EVENT_ID,AREA_ID,EVENT_NAME,EVENT_STREET,EVENT_ZIP,BUILDING_NUM,EVENT_START,EVENT_END
1.0,1.0,Music Festival,3/27/2015,11201,300,10:00:00,13:00:00
2.0,2.0,Food Expo,4/1/2015,12501,42,13:00:00,14:00:00
3.0,3.0,Concert,5/17/2015,13019,600,16:00:00,20:00:00
4.0,4.0,EVENT_NAME4,EVENT_STREET4,EVENT_ZIP4,BUILDING_NUM4,EVENT_START4,EVENT_END4
5.0,5.0,EVENT_NAME5,EVENT_STREET5,EVENT_ZIP5,BUILDING_NUM5,EVENT_START5,EVENT_END5
6.0,6.0,EVENT_NAME6,EVENT_STREET6,EVENT_ZIP6,BUILDING_NUM6,EVENT_START6,EVENT_END6
7.0,7.0,EVENT_NAME7,EVENT_STREET7,EVENT_ZIP7,BUILDING_NUM7,EVENT_START7,EVENT_END7
8.0,8.0,EVENT_NAME8,EVENT_STREET8,EVENT_ZIP8,BUILDING_NUM8,EVENT_START8,EVENT_END8
9.0,9.0,EVENT_NAME9,EVENT_STREET9,EVENT_ZIP9,BUILDING_NUM9,EVENT_START9,EVENT_END9
10.0,10.0,EVENT_NAME10,EVENT_STREET10,EVENT_ZIP10,BUILDING_NUM10,EVENT_START10,EVENT_END10
11.0,11.0,EVENT_NAME11,EVENT_STREET11,EVENT_ZIP11,BUILDING_NUM11,EVENT_START11,EVENT_END11
12.0,12.0,EVENT_NAME12,EVENT_STREET12,EVENT_ZIP12,BUILDING_NUM12,EVENT_START12,EVENT_END12
13.0,13.0,EVENT_NAME13,EVENT_STREET13,EVENT_ZIP13,BUILDING_NUM13,EVENT_START13,EVENT_END13
14.0,14.0,EVENT_NAME14,EVENT_STREET14,EVENT_ZIP14,BUILDING_NUM14,EVENT_START14,EVENT_END14
15.0,15.0,EVENT_NAME15,EVENT_STREET15,EVENT_ZIP15,BUILDING_NUM15,EVENT_START15,EVENT_END15
16.0,16.0,EVENT_NAME16,EVENT_STREET16,EVENT_ZIP16,BUILDING_NUM16,EVENT_START16,EVENT_END16
17.0,17.0,EVENT_NAME17,EVENT_STREET17,EVENT_ZIP17,BUILDING_NUM17,EVENT_START17,EVENT_END17
18.0,18.0,EVENT_NAME18,EVENT_STREET18,EVENT_ZIP18,BUILDING_NUM18,EVENT_START18,EVENT_END18
19.0,19.0,EVENT_NAME19,EVENT_STREET19,EVENT_ZIP19,BUILDING_NUM19,EVENT_START19,EVENT_END19
20.0,20.0,EVENT_NAME20,EVENT_STREET20,EVENT_ZIP20,BUILDING_NUM20,EVENT_START20,EVENT_END20
21.0,21.0,EVENT_NAME21,EVENT_STREET21,EVENT_ZIP21,BUILDING_NUM21,EVENT_START21,EVENT_END21
22.0,22.0,EVENT_NAME22,EVENT_STREET22,EVENT_ZIP22,BUILDING_NUM22,EVENT_START22,EVENT_END22
23.0,23.0,EVENT_NAME23,EVENT_STREET23,EVENT_ZIP23,BUILDING_NUM23,EVENT_START23,EVENT_END23
24.0,24.0,EVENT_NAME24,EVENT_STREET24,EVENT_ZIP24,BUILDING_NUM24,EVENT_START24,EVENT_END24
25.0,25.0,EVENT_NAME25,EVENT_STREET25,EVENT_ZIP25,BUILDING_NUM25,EVENT_START25,EVENT_END25
26.0,26.0,EVENT_NAME26,EVENT_STREET26,EVENT_ZIP26,BUILDING_NUM26,EVENT_START26,EVENT_END26
27.0,27.0,EVENT_NAME27,EVENT_STREET27,EVENT_ZIP27,BUILDING_NUM27,EVENT_START27,EVENT_END27
28.0,28.0,EVENT_NAME28,EVENT_STREET28,EVENT_ZIP28,BUILDING_NUM28,EVENT_START28,EVENT_END28
29.0,29.0,EVENT_NAME29,EVENT_STREET29,EVENT_ZIP29,BUILDING_NUM29,EVENT_START29,EVENT_END29
30.0,30.0,EVENT_NAME30,EVENT_STREET30,EVENT_ZIP30,BUILDING_NUM30,EVENT_START30,EVENT_END30
31.0,31.0,EVENT_NAME31,EVENT_STREET31,EVENT_ZIP31,BUILDING_NUM31,EVENT_START31,EVENT_END31
32.0,32.0,EVENT_NAME32,EVENT_STREET32,EVENT_ZIP32,BUILDING_NUM32,EVENT_START32,EVENT_END32
33.0,33.0,EVENT_NAME33,EVENT_STREET33,EVENT_ZIP33,BUILDING_NUM33,EVENT_START33,EVENT_END33
34.0,34.0,EVENT_NAME34,EVENT_STREET34,EVENT_ZIP34,BUILDING_NUM34,EVENT_START34,EVENT_END34
35.0,35.0,EVENT_NAME35,EVENT_STREET35,EVENT_ZIP35,BUILDING_NUM35,EVENT_START35,EVENT_END35
36.0,36.0,EVENT_NAME36,EVENT_STREET36,EVENT_ZIP36,BUILDING_NUM36,EVENT_START36,EVENT_END36
37.0,37.0,EVENT_NAME37,EVENT_STREET37,EVENT_ZIP37,BUILDING_NUM37,EVENT_START37,EVENT_END37
38.0,38.0,EVENT_NAME38,EVENT_STREET38,EVENT_ZIP38,BUILDING_NUM38,EVENT_START38,EVENT_END38
39.0,39.0,EVENT_NAME39,EVENT_STREET39,EVENT_ZIP39,BUILDING_NUM39,EVENT_START39,EVENT_END39
40.0,40.0,EVENT_NAME40,EVENT_STREET40,EVENT_ZIP40,BUILDING_NUM40,EVENT_START40,EVENT_END40
41.0,41.0,EVENT_NAME41,EVENT_STREET41,EVENT_ZIP41,BUILDING_NUM41,EVENT_START41,EVENT_END41
42.0,42.0,EVENT_NAME42,EVENT_STREET42,EVENT_ZIP42,BUILDING_NUM42,EVENT_START42,EVENT_END42
